0x575aa4e2,26.69,5,392,102.07,572
0x575aa4e4,26.69,5,394,102.07,570
0x575aa4e5,26.75,5,418,102.07,574
0x575aa4e7,26.75,5,412,102.07,570
0x575aa4e9,26.75,6,393,102.07,573
0x575aa4e9,26.69,6,395,102.07,572
0x575aa4eb,26.75,7,398,102.07,572
0x575aa4ec,26.75,6,395,102.07,573
0x575aa4ed,26.75,5,396,102.07,572
0x575aa4ef,26.75,5,396,102.07,573
0x575aa4f1,26.69,6,389,102.07,571
0x575aa4f3,26.69,6,393,102.06,572
0x575aa4f3,26.75,5,491,102.07,571
0x575aa4f5,26.75,6,400,102.07,576
0x575aa4f7,26.69,6,533,102.07,574
0x575aa4f7,26.75,6,594,102.07,575
0x575aa4f9,26.75,6,399,102.07,572
0x575aa4fb,26.75,6,401,102.07,573
0x575aa4fc,26.75,6,492,102.07,573
0x575aa4fd,26.75,6,414,102.07,573
0x575aa4ff,26.75,6,406,102.07,573
0x575aa500,26.75,7,401,102.07,570
0x575aa501,26.75,6,393,102.07,572
0x575aa503,26.75,6,397,102.07,577
0x575aa505,26.75,6,393,102.06,575
0x575aa506,26.69,6,397,102.06,572
0x575aa508,26.75,6,391,102.07,572
0x575aa50a,26.75,7,393,102.07,576
0x575aa50c,26.75,7,395,102.07,575
0x575aa50c,26.75,6,394,102.07,575
0x575aa50e,26.75,7,391,102.06,574
0x575aa50f,26.75,6,425,102.07,575
0x575aa510,26.75,5,396,102.07,573
0x575aa512,26.69,5,397,102.06,573
0x575aa514,26.75,5,514,102.07,573
0x575aa515,26.75,6,428,102.07,572
0x575aa517,26.69,6,394,102.06,574
0x575aa519,26.75,6,395,102.07,573
0x575aa51b,26.81,5,403,102.08,572
0x575aa51c,26.75,6,410,102.07,573
0x575aa51e,26.75,6,398,102.07,577
0x575aa520,26.75,5,393,102.07,578
0x575aa520,26.75,6,434,102.06,574
0x575aa521,26.75,5,393,102.07,577
0x575aa523,26.81,6,401,102.07,576
0x575aa525,26.75,6,511,102.07,571
0x575aa526,26.75,5,396,102.07,575
0x575aa528,26.75,6,392,102.07,577
0x575aa52a,26.75,6,417,102.07,573
0x575aa52b,26.69,6,403,102.06,572
0x575aa52d,26.75,6,399,102.06,572
0x575aa52f,26.81,6,400,102.07,572
0x575aa531,26.75,6,395,102.07,573
0x575aa532,26.81,5,439,102.07,574
0x575aa534,26.75,6,400,102.06,576
0x575aa536,26.75,6,400,102.06,572
0x575aa537,26.75,6,413,102.06,574
0x575aa539,26.75,5,393,102.07,576
0x575aa53b,26.75,6,400,102.07,576
0x575aa53d,26.75,6,427,102.06,572
0x575aa53e,26.75,6,399,102.06,572
0x575aa540,26.75,7,395,102.06,573
0x575aa542,26.75,6,396,102.07,572
0x575aa543,26.75,6,414,102.07,576
0x575aa545,26.75,6,426,102.06,576
0x575aa547,26.75,6,392,102.06,572
0x575aa548,26.75,6,457,102.06,541
0x575aa549,26.69,6,540,102.06,576
0x575aa54b,26.75,6,398,102.07,573
0x575aa54d,26.75,6,416,102.07,573
0x575aa54d,26.75,6,397,102.06,576
0x575aa54f,26.75,6,399,102.06,572
0x575aa551,26.75,6,395,102.06,575
0x575aa552,26.75,6,391,102.06,577
0x575aa554,26.75,6,428,102.07,576
0x575aa556,26.75,6,392,102.07,574
0x575aa557,26.75,6,395,102.07,579
0x575aa559,26.75,5,390,102.07,576
0x575aa55b,26.75,6,472,102.06,577
0x575aa55c,26.75,5,394,102.06,575
0x575aa55d,26.81,5,402,102.07,574
0x575aa55f,26.75,5,525,102.06,578
0x575aa561,26.75,5,420,102.07,575
0x575aa562,26.75,6,421,102.06,577
0x575aa564,26.75,6,401,102.06,576
0x575aa566,26.75,6,399,102.06,576
0x575aa568,26.75,6,427,102.06,574
0x575aa568,26.81,6,633,102.07,579
0x575aa56a,26.81,5,458,102.07,577
0x575aa56c,26.75,5,407,102.06,577
0x575aa56d,26.75,5,395,102.06,577
0x575aa56e,26.75,5,438,102.06,579
0x575aa570,26.75,6,675,102.06,575
0x575aa571,26.75,6,491,102.06,574
0x575aa573,26.81,5,406,102.07,576
0x575aa575,26.81,5,398,102.07,573
0x575aa577,26.75,5,393,102.06,574
0x575aa577,26.75,6,451,102.06,575
0x575aa579,26.81,6,428,102.06,576
0x575aa57b,26.75,5,513,102.06,572
0x575aa57c,26.81,5,569,102.07,577
0x575aa57e,26.81,6,608,102.06,576
0x575aa580,26.75,6,431,102.06,574
0x575aa582,26.75,6,394,102.06,575
0x575aa583,26.81,6,503,102.07,574
0x575aa585,26.81,6,541,102.07,572
0x575aa587,26.75,6,503,102.06,575
0x575aa587,26.81,6,454,102.06,576
0x575aa589,26.88,6,408,102.07,575
0x575aa58b,26.81,7,418,102.06,574
0x575aa58c,26.81,7,397,102.06,573
0x575aa58e,26.75,6,405,102.06,574
0x575aa58f,26.81,6,440,102.07,575
0x575aa591,26.81,6,484,102.07,575
0x575aa592,26.81,7,424,102.06,570
0x575aa593,26.81,6,534,102.06,574
0x575aa595,26.81,6,515,102.06,573
0x575aa597,26.75,6,493,102.06,575
0x575aa598,26.81,7,543,102.07,570
0x575aa59a,26.81,6,484,102.06,575
0x575aa59c,26.81,5,524,102.06,574
0x575aa59d,26.81,6,505,102.06,571
0x575aa59f,26.81,6,599,102.06,573
0x575aa5a1,26.81,5,592,102.07,573
0x575aa5a2,26.81,6,577,102.06,576
0x575aa5a4,26.81,7,438,102.06,571
0x575aa5a6,26.81,6,394,102.07,572
0x575aa5a8,26.81,7,414,102.07,575
0x575aa5a9,26.75,6,398,102.06,573
0x575aa5ab,26.81,6,394,102.07,575
0x575aa5ad,26.75,6,407,102.06,572
0x575aa5ae,26.81,7,394,102.07,571
0x575aa5b0,26.81,6,393,102.06,571
0x575aa5b2,26.81,6,393,102.07,574
0x575aa5b3,26.81,6,414,102.06,575
0x575aa5b3,26.81,6,406,102.06,571
0x575aa5b5,26.88,6,403,102.07,574
0x575aa5b7,26.81,6,400,102.06,571
0x575aa5b8,26.81,6,397,102.06,569
0x575aa5b9,26.75,5,425,102.06,569
0x575aa5bb,26.81,5,408,102.06,569
0x575aa5bc,26.81,6,391,102.06,575
0x575aa5be,26.81,6,404,102.06,574
0x575aa5c0,26.75,6,390,102.06,573
0x575aa5c1,26.75,6,420,102.06,575
0x575aa5c2,26.81,5,405,102.06,572
0x575aa5c4,26.81,5,621,102.06,571
0x575aa5c6,26.75,7,600,102.06,570
0x575aa5c7,26.75,6,547,102.06,571
0x575aa5c9,26.75,6,496,102.06,572
0x575aa5cb,26.75,5,494,102.06,571
0x575aa5cc,26.75,5,515,102.06,570
0x575aa5ce,26.75,6,507,102.06,572
0x575aa5cf,26.69,6,477,102.06,572
0x575aa5d1,26.75,5,453,102.06,570
0x575aa5d2,26.75,5,422,102.06,575
0x575aa5d4,26.69,6,477,102.06,573
0x575aa5d6,26.69,6,411,102.06,573
0x575aa5d8,26.69,6,541,102.06,573
0x575aa5d9,26.63,5,505,102.06,573
0x575aa5db,26.63,6,453,102.06,575
0x575aa5dd,26.63,5,383,102.06,572
0x575aa5de,26.63,5,395,102.06,574
0x575aa5e0,26.63,5,398,102.06,572
0x575aa5e2,26.63,6,395,102.06,573
0x575aa5e3,26.56,5,466,102.05,569
0x575aa5e5,26.69,6,477,102.07,575
0x575aa5e7,26.63,5,547,102.06,571
0x575aa5e9,26.63,5,501,102.07,572
0x575aa5eb,26.63,6,470,102.06,571
0x575aa5ec,26.63,6,394,102.06,572
0x575aa5ee,26.63,6,400,102.06,576
0x575aa5f0,26.63,6,401,102.05,572
0x575aa5f1,26.63,6,409,102.06,576
0x575aa5f3,26.63,6,410,102.06,578
0x575aa5f5,26.63,5,413,102.06,573
0x575aa5f7,26.63,6,480,102.06,574
0x575aa5f8,26.63,6,395,102.06,573
0x575aa5fa,26.63,6,550,102.06,579
0x575aa5fc,26.63,7,586,102.06,573
0x575aa5fe,26.63,6,570,102.05,572
0x575aa5ff,26.63,6,608,102.06,577
0x575aa601,26.63,7,571,102.06,574
0x575aa602,26.63,6,528,102.06,573
0x575aa603,26.63,6,554,102.06,570
0x575aa605,26.63,6,489,102.06,575
0x575aa607,26.63,6,421,102.06,574
0x575aa608,26.63,7,514,102.06,577
0x575aa60a,26.63,6,533,102.06,575
0x575aa60c,26.63,6,538,102.06,573
0x575aa60e,26.63,6,486,102.06,573
0x575aa60f,26.56,6,603,102.05,577
0x575aa611,26.56,6,431,102.05,574
0x575aa613,26.63,6,463,102.06,575
0x575aa614,26.63,6,585,102.06,575
0x575aa616,26.56,6,414,102.06,577
0x575aa618,26.56,6,475,102.05,577
0x575aa619,26.56,6,400,102.06,578
0x575aa61b,26.56,5,405,102.05,574
0x575aa61d,26.56,6,421,102.06,573
0x575aa61f,26.56,6,412,102.05,578
0x575aa620,26.63,6,535,102.06,579
0x575aa621,26.56,6,416,102.06,577
0x575aa623,26.63,5,414,102.06,576
0x575aa624,26.63,6,433,102.06,576
0x575aa626,26.56,6,549,102.05,574
0x575aa628,26.63,6,492,102.06,577
0x575aa62a,26.56,6,504,102.05,572
0x575aa62b,26.56,6,414,102.05,576
0x575aa62d,26.56,6,399,102.06,574
0x575aa62f,26.56,7,398,102.05,575
0x575aa62f,26.63,6,398,102.06,577
0x575aa631,26.63,6,420,102.05,574
0x575aa633,26.63,6,399,102.06,577
0x575aa633,26.56,6,525,102.06,575
0x575aa634,26.63,6,406,102.06,575
0x575aa636,26.63,6,397,102.06,578
0x575aa638,26.56,6,399,102.05,575
0x575aa639,26.56,6,409,102.05,578
0x575aa63b,26.56,6,398,102.05,574
0x575aa63c,26.56,5,393,102.06,567
0x575aa63d,26.63,6,397,102.06,575
0x575aa63f,26.56,7,392,102.05,577
0x575aa641,26.56,7,711,102.05,578
0x575aa642,26.56,6,395,102.05,577
0x575aa644,26.56,7,468,102.05,574
0x575aa646,26.56,6,714,102.06,574
0x575aa649,26.56,6,423,102.06,575
0x575aa649,26.56,6,425,102.05,574
0x575aa64b,26.63,7,397,102.06,577
0x575aa64c,26.56,6,402,102.06,578
0x575aa64d,26.56,6,406,102.05,576
0x575aa64f,26.50,6,404,102.05,575
0x575aa651,26.50,6,406,102.05,573
0x575aa653,26.50,7,568,102.05,575
0x575aa654,26.56,7,427,102.06,576
0x575aa656,26.63,6,395,102.07,576
0x575aa658,26.56,6,392,102.05,579
0x575aa659,26.56,6,395,102.05,574
0x575aa65b,26.56,6,393,102.05,575
0x575aa65d,26.56,6,394,102.06,579
0x575aa65e,26.50,7,394,102.05,580
0x575aa660,26.56,6,392,102.06,580
0x575aa662,26.56,6,401,102.05,576
0x575aa664,26.56,6,390,102.05,580
0x575aa664,26.56,7,389,102.05,580
0x575aa666,26.63,7,398,102.06,579
0x575aa668,26.56,7,410,102.05,579
0x575aa669,26.56,6,392,102.05,579
0x575aa66b,26.56,6,396,102.05,575
0x575aa66d,26.50,6,390,102.05,578
0x575aa66f,26.56,5,395,102.05,578
0x575aa670,26.56,6,390,102.06,578
0x575aa672,26.50,5,401,102.05,577
0x575aa674,26.50,6,395,102.05,575
0x575aa675,26.50,6,389,102.05,576
0x575aa676,26.50,6,400,102.05,576
0x575aa678,26.56,7,399,102.06,576
0x575aa678,26.50,7,397,102.05,580
0x575aa67a,26.56,6,391,102.05,577
0x575aa67b,26.56,6,389,102.06,577
0x575aa67b,26.56,6,395,102.05,580
0x575aa67c,26.56,6,394,102.06,576
0x575aa67d,26.63,7,393,102.06,579
0x575aa67f,26.63,6,396,102.06,578
0x575aa680,26.56,5,399,102.06,576
0x575aa682,26.56,6,398,102.05,580
0x575aa684,26.56,5,392,102.05,576
0x575aa685,26.56,6,391,102.06,577
0x575aa687,26.56,6,395,102.05,580
0x575aa689,26.50,6,395,102.05,576
0x575aa68a,26.50,6,392,102.05,578
0x575aa68c,26.50,6,399,102.05,579
0x575aa68e,26.50,6,392,102.05,581
0x575aa690,26.50,7,394,102.05,576
0x575aa691,26.56,7,398,102.06,576
0x575aa693,26.56,6,391,102.06,579
0x575aa695,26.50,6,395,102.05,581
0x575aa696,26.50,6,399,102.05,576
0x575aa698,26.50,7,392,102.05,577
0x575aa69a,26.50,6,395,102.05,578
0x575aa69c,26.50,7,392,102.05,576
0x575aa69d,26.50,7,397,102.05,580
0x575aa69f,26.50,7,392,102.05,579
0x575aa6a1,26.50,7,397,102.05,582
0x575aa6a2,26.50,7,400,102.06,575
0x575aa6a4,26.44,7,397,102.05,577
0x575aa6a6,26.50,6,394,102.05,580
0x575aa6a7,26.44,7,390,102.05,580
0x575aa6a9,26.50,7,392,102.06,576
0x575aa6ab,26.50,7,394,102.05,581
0x575aa6ad,26.50,6,394,102.06,578
0x575aa6ae,26.50,7,395,102.05,578
0x575aa6af,26.50,6,394,102.05,581
0x575aa6b0,26.50,7,391,102.06,583
0x575aa6b1,26.50,6,388,102.05,579
0x575aa6b3,26.50,7,400,102.06,582
0x575aa6b5,26.50,7,393,102.05,582
0x575aa6b7,26.50,7,396,102.05,579
0x575aa6b8,26.50,7,402,102.06,577
0x575aa6ba,26.50,6,396,102.05,577
0x575aa6bc,26.50,6,392,102.05,578
0x575aa6bc,26.50,6,396,102.06,577
0x575aa6be,26.50,6,395,102.06,563
0x575aa6c0,26.50,7,398,102.05,582
0x575aa6c1,26.50,6,391,102.05,581
0x575aa6c3,26.44,6,390,102.05,582
0x575aa6c5,26.50,6,401,102.05,582
0x575aa6c7,26.50,7,396,102.05,577
0x575aa6c8,26.44,7,390,102.05,578
0x575aa6ca,26.44,4,398,102.05,580
0x575aa6cc,26.44,6,397,102.05,580
0x575aa6ce,26.50,6,398,102.06,582
0x575aa6ce,26.44,7,394,102.05,580
0x575aa6cf,26.50,6,393,102.06,578
0x575aa6d1,26.50,6,397,102.05,579
0x575aa6d2,26.50,7,401,102.06,579
0x575aa6d4,26.44,6,392,102.06,582
0x575aa6d6,26.44,6,393,102.05,576
0x575aa6d7,26.50,6,391,102.06,579
0x575aa6d9,26.44,6,392,102.05,577
0x575aa6db,26.44,6,395,102.06,579
0x575aa6dd,26.44,6,393,102.06,578
0x575aa6de,26.44,6,399,102.05,579
0x575aa6e0,26.44,6,429,102.05,581
0x575aa6e2,26.44,6,395,102.06,580
0x575aa6e2,26.44,7,393,102.06,579
0x575aa6e3,26.44,6,395,102.05,577
0x575aa6e4,26.44,5,391,102.05,576
0x575aa6e5,26.44,6,395,102.05,577
0x575aa6e6,26.44,7,395,102.05,578
0x575aa6e8,26.44,7,397,102.06,584
0x575aa6e9,26.38,6,396,102.05,580
0x575aa6eb,26.38,6,391,102.05,577
0x575aa6ed,26.44,6,395,102.05,580
0x575aa6ef,26.44,6,407,102.05,580
0x575aa6f0,26.44,6,394,102.05,581
0x575aa6f2,26.38,6,393,102.05,581
0x575aa6f4,26.38,6,394,102.05,583
0x575aa6f5,26.38,6,402,102.05,577
0x575aa6f7,26.38,6,391,102.05,578
0x575aa6f9,26.44,7,393,102.05,580
0x575aa6fb,26.38,6,394,102.05,578
0x575aa6fd,26.38,5,395,102.05,579
0x575aa6ff,26.38,6,393,102.05,581
0x575aa700,26.38,5,393,102.06,577
0x575aa702,26.38,5,391,102.05,577
0x575aa704,26.38,6,394,102.05,582
0x575aa706,26.38,6,394,102.05,579
0x575aa706,26.38,6,398,102.05,576
0x575aa708,26.38,6,396,102.06,577
0x575aa70a,26.31,6,391,102.05,582
0x575aa70b,26.38,7,395,102.05,577
0x575aa70d,26.38,6,394,102.05,577
0x575aa70f,26.31,6,395,102.04,577
0x575aa711,26.38,6,390,102.05,581
0x575aa712,26.38,7,397,102.05,583
0x575aa714,26.38,7,388,102.05,579
0x575aa716,26.38,7,390,102.05,582
0x575aa717,26.38,7,389,102.05,580
0x575aa719,26.31,7,396,102.05,578
0x575aa71b,26.38,6,408,102.05,579
0x575aa71d,26.31,6,556,102.05,578
0x575aa71e,26.38,6,403,102.06,577
0x575aa720,26.31,6,484,102.05,577
0x575aa722,26.31,6,488,102.05,582
0x575aa723,26.38,6,521,102.05,581
0x575aa724,26.38,7,596,102.05,578
0x575aa726,26.44,6,594,102.06,578
0x575aa727,26.38,6,427,102.05,580
0x575aa729,26.31,6,600,102.05,580
0x575aa72b,26.38,5,549,102.06,576
0x575aa72d,26.38,7,626,102.05,579
0x575aa72e,26.38,5,490,102.06,579
0x575aa730,26.38,6,485,102.05,578
0x575aa732,26.38,6,408,102.06,577
0x575aa733,26.38,5,401,102.05,581
0x575aa735,26.38,6,393,102.05,576
0x575aa737,26.44,6,393,102.06,582
0x575aa739,26.38,6,405,102.05,581
0x575aa73a,26.38,6,394,102.05,580
0x575aa73c,26.44,6,391,102.05,577
0x575aa73e,26.44,6,398,102.05,579
0x575aa740,26.44,6,392,102.05,582
0x575aa741,26.44,6,398,102.05,580
0x575aa743,26.44,7,394,102.05,577
0x575aa745,26.44,6,395,102.05,583
0x575aa745,26.44,6,396,102.05,583
0x575aa747,26.50,6,392,102.05,579
0x575aa749,26.44,5,401,102.05,582
0x575aa749,26.38,6,395,102.05,582
0x575aa74b,26.44,6,395,102.05,581
0x575aa74d,26.44,5,406,102.05,582
0x575aa74f,26.44,5,401,102.06,579
0x575aa750,26.44,6,400,102.06,578
0x575aa751,26.38,5,408,102.05,583
0x575aa753,26.44,5,425,102.05,578
0x575aa754,26.44,5,395,102.06,581
0x575aa756,26.44,5,404,102.05,579
0x575aa758,26.44,5,415,102.05,581
0x575aa75a,26.50,5,398,102.06,582
0x575aa75b,26.44,5,399,102.05,581
0x575aa75d,26.44,5,476,102.05,578
0x575aa75f,26.44,6,536,102.05,581
0x575aa75f,26.50,6,535,102.06,578
0x575aa761,26.50,6,397,102.06,582
0x575aa763,26.50,6,398,102.06,591
0x575aa764,26.38,5,396,102.04,579
0x575aa766,26.44,6,394,102.05,581
0x575aa768,26.38,5,394,102.05,576
0x575aa76a,26.44,6,415,102.06,580
0x575aa76b,26.38,6,393,102.05,580
0x575aa76d,26.38,6,393,102.05,580
0x575aa76f,26.38,6,394,102.05,577
0x575aa770,26.38,6,409,102.05,581
0x575aa772,26.31,5,617,102.04,576
0x575aa774,26.38,6,410,102.04,581
0x575aa776,26.38,5,527,102.05,581
0x575aa778,26.38,6,395,102.05,583
0x575aa779,26.44,6,499,102.06,609
0x575aa77b,26.44,6,714,102.05,578
0x575aa77d,26.44,6,395,102.05,578
0x575aa77e,26.38,6,398,102.04,583
0x575aa780,26.44,6,400,102.05,580
0x575aa782,26.44,6,400,102.05,582
0x575aa784,26.38,6,399,102.05,580
0x575aa785,26.44,7,409,102.05,579
0x575aa787,26.38,6,714,102.05,580
0x575aa789,26.38,6,428,102.05,581
0x575aa78a,26.38,6,533,102.05,581
0x575aa78c,26.38,6,444,102.05,579
0x575aa78d,26.31,7,527,102.04,581
0x575aa78f,26.44,7,435,102.06,580
0x575aa790,26.38,7,416,102.06,582
0x575aa792,26.44,6,423,102.06,581
0x575aa794,26.38,7,400,102.05,580
0x575aa795,26.44,8,428,102.05,581
0x575aa796,26.38,6,406,102.05,582
0x575aa798,26.44,7,429,102.05,580
0x575aa79a,26.44,7,405,102.06,579
0x575aa79b,26.38,7,412,102.05,583
0x575aa79d,26.38,6,400,102.05,579
0x575aa79f,26.38,6,423,102.05,580
0x575aa7a0,26.44,7,472,102.06,584
0x575aa7a2,26.38,7,408,102.05,578
0x575aa7a4,26.44,6,398,102.06,582
0x575aa7a6,26.44,6,476,102.06,577
0x575aa7a7,26.44,6,452,102.06,579
0x575aa7a8,26.44,5,519,102.05,580
0x575aa7aa,26.50,5,405,102.06,579
0x575aa7ab,26.44,6,529,102.06,582
0x575aa7ac,26.44,6,418,102.06,579
0x575aa7ae,26.44,6,401,102.05,581
0x575aa7b0,26.44,6,437,102.06,580
0x575aa7b1,26.38,6,412,102.05,579
0x575aa7b3,26.44,6,407,102.05,583
0x575aa7b5,26.38,6,714,102.05,581
0x575aa7b6,26.44,6,402,102.05,624
0x575aa7b8,26.44,6,418,102.05,578
0x575aa7ba,26.44,6,403,102.05,583
0x575aa7bc,26.44,7,399,102.06,579
0x575aa7bd,26.44,7,412,102.05,584
0x575aa7bf,26.44,7,402,102.05,583
0x575aa7c1,26.44,7,400,102.05,580
0x575aa7c2,26.44,6,423,102.05,583
0x575aa7c4,26.44,6,463,102.05,582
0x575b990d,24.69,9,390,102.09,504
0x575b990d,24.69,8,426,102.09,494
0x575b990e,24.69,10,507,102.09,50
0x575b9910,24.69,12,513,102.08,496
0x575b9911,24.69,10,407,102.09,494
0x575b9913,24.69,10,457,102.08,499
0x575b9915,24.75,11,386,102.09,497
0x575b9917,24.75,12,448,102.09,502
0x575b9918,24.69,11,436,102.08,496
0x575b991a,24.75,13,528,102.09,495
0x575b991b,24.75,11,532,102.09,492
0x575b991c,24.75,9,542,102.09,501
0x575b991d,24.75,7,433,102.09,498
0x575b991f,24.75,9,495,102.09,495
0x575b9920,24.81,9,527,102.09,497
0x575b9922,24.75,11,383,102.09,50
0x575b9923,24.69,11,449,102.08,500
0x575b9924,24.75,12,542,102.09,496
0x575b9926,24.75,9,390,102.09,499
0x575b9928,24.75,10,410,102.09,50
0x575b9928,24.75,12,408,102.09,497
0x575b992a,24.81,11,408,102.09,508
0x575b992c,24.75,11,412,102.09,499
0x575b992e,24.75,11,417,102.08,494
0x575b992e,24.75,9,383,102.09,497
0x575b9930,24.81,9,443,102.10,500
0x575b9932,24.69,11,446,102.08,49
0x575b9933,24.75,7,424,102.09,502
0x575b9934,24.75,10,393,102.08,49
0x575b9935,24.81,10,432,102.10,494
0x575b9936,24.75,11,479,102.08,499
0x575b9938,24.75,10,438,102.09,498
0x575b993a,24.75,7,398,102.09,494
0x575b993b,24.81,9,469,102.09,495
0x575b993d,24.75,8,501,102.09,501
0x575b993f,24.75,8,389,102.09,497
0x575b9941,24.75,9,440,102.09,496
0x575b9cc2,24.94,12,381,102.09,504
0x575b9cc3,24.88,12,437,102.09,506
0x575b9cc5,24.94,9,428,102.08,498
0x575b9cc5,24.88,10,386,102.09,50
0x575b9cc7,24.88,11,485,102.08,509
0x575b9cc9,24.94,10,498,102.09,500
0x575b9cca,24.88,9,394,102.09,504
0x575b9ccc,24.88,9,398,102.08,501
0x575b9cd9,24.88,10,398,102.09,50
0x575b9cd9,24.81,9,405,102.08,505
0x575b9cdb,24.88,11,394,102.09,50
0x575b9cdd,24.88,9,380,102.10,500
0x575b9cde,24.88,9,388,102.09,500
0x575b9ce0,24.88,10,384,102.09,49
0x575b9cfc,24.88,8,444,102.09,502
0x575b9cfd,24.75,10,416,102.09,50
0x575b9cff,24.81,11,514,102.09,506
0x575b9d00,24.81,10,399,102.09,495
0x575b9d02,24.75,10,528,102.08,508
0x575b9d04,24.75,8,501,102.08,497
0x575b9d06,24.75,13,517,102.09,51
0x575b9d06,24.81,11,480,102.09,508
0x575b9d07,24.81,7,550,102.09,502
0x575b9d08,24.81,12,522,102.09,50
0x575b9d09,24.81,10,429,102.08,504
0x575b9d0a,24.81,13,519,102.09,506
0x575b9d0c,24.75,11,448,102.08,508
0x575b9d0d,24.75,11,478,102.09,499
0x575b9d0f,24.81,11,493,102.09,504
0x575b9d11,24.75,10,477,102.09,507
0x575b9d13,24.75,9,523,102.09,501
0x575b9d14,24.75,11,419,102.08,50
0x575b9d16,24.75,11,453,102.09,504
0x575b9d18,24.75,9,485,102.09,511
0x575b9d19,24.75,7,476,102.08,501
0x575b9d1a,24.75,7,469,102.08,508
0x575b9d1c,24.75,11,398,102.08,49
0x575b9d1c,24.75,10,399,102.10,503
0x575b9d1e,24.75,8,387,102.09,505
0x575b9d20,24.75,8,432,102.09,504
0x575b9d20,24.69,11,533,102.08,50
0x575b9d22,24.81,10,464,102.10,499
0x575b9d24,24.69,9,475,102.08,509
0x575b9d25,24.69,11,406,102.09,50
0x575b9d26,24.75,8,446,102.09,508
0x575b9d28,24.69,9,398,102.08,500
0x575b9d2a,24.75,12,440,102.09,50
0x575b9d2a,24.69,11,441,102.08,508
0x575b9d2c,24.75,9,459,102.10,501
0x575b9d2e,24.69,11,483,102.09,49
0x575b9d30,24.75,10,627,102.09,498
0x575b9d31,24.69,14,408,102.09,504
0x575b9d33,24.75,9,388,102.09,505
0x575b9d35,24.69,9,385,102.08,504
0x575b9d37,24.75,10,397,102.09,50
0x575b9d38,24.75,14,385,102.09,506
0x575b9d3a,24.75,11,442,102.08,497
0x575b9d3c,24.75,12,409,102.09,496
0x575b9d3e,24.75,12,387,102.08,496
0x575b9d40,24.75,14,389,102.08,509
0x575b9d41,24.75,11,378,102.09,505
0x575b9d43,24.75,12,408,102.08,506
0x575b9d45,24.75,10,382,102.08,507
0x575b9d47,24.75,9,394,102.08,504
0x575b9d49,24.75,13,400,102.09,49
0x575b9d4a,24.81,12,378,102.09,502
0x575b9d4c,24.75,9,448,102.08,498
0x575b9d4e,24.75,14,382,102.08,50
0x575b9d50,24.69,13,388,102.08,511
0x575b9d52,24.75,12,383,102.08,501
0x575b9d54,24.75,9,437,102.08,505
0x575b9d55,24.75,11,388,102.09,50
0x575b9d57,24.75,13,394,102.08,501
0x575b9d59,24.81,12,386,102.09,506
0x575b9d5b,24.81,13,385,102.09,512
0x575b9d5c,24.81,14,389,102.09,507
0x575b9d5e,24.81,10,385,102.09,534
0x575b9d60,24.81,11,382,102.09,505
0x575b9d62,24.81,10,380,102.09,506
0x575b9d62,24.81,13,382,102.09,507
0x575b9d64,24.88,12,382,102.09,506
0x575b9d66,24.81,11,391,102.09,513
0x575b9d67,24.81,13,391,102.09,496
0x575b9d69,24.88,8,392,102.09,509
0x575b9d6a,24.88,10,380,102.09,50
0x575b9d6d,24.88,14,389,102.09,506
0x575b9d6f,24.81,15,398,102.08,509
0x575b9d70,24.88,9,388,102.09,504
0x575b9d72,24.88,10,386,102.09,50
0x575b9d74,24.81,12,388,102.08,510
0x575b9d76,24.81,13,393,102.08,502
0x575b9d78,24.88,9,390,102.09,508
0x575b9d79,24.94,13,378,102.10,50
0x575b9d7b,24.88,10,399,102.09,506
0x575b9d7d,24.88,11,395,102.09,504
0x575b9d7f,24.88,12,387,102.09,509
0x575b9d7f,24.88,13,525,102.09,508
0x575b9d81,24.94,11,455,102.09,500
0x575b9d83,24.88,12,485,102.08,505
0x575b9d84,24.94,10,425,102.09,510
0x575b9d86,24.94,9,452,102.09,506
0x575b9d87,24.94,9,520,102.09,501
0x575b9d88,24.94,10,463,102.09,50
0x575b9d89,24.94,11,496,102.09,513
0x575b9d8b,25.00,10,523,102.10,506
0x575b9d8d,24.94,12,540,102.09,511
0x575b9d8e,24.94,8,538,102.09,512
0x575b9d90,24.94,11,529,102.09,50
0x575b9d92,24.94,11,538,102.09,501
0x575b9d93,25.00,11,537,102.09,508
0x575b9d95,24.94,7,465,102.09,507
0x575b9d96,25.00,9,528,102.10,506
0x575b9d97,25.00,11,608,102.10,50
0x575b9d98,24.94,11,425,102.09,508
0x575b9d9a,25.00,7,427,102.10,509
0x575b9d9b,24.94,11,512,102.08,50
0x575b9d9c,25.00,12,394,102.10,517
0x575b9d9e,25.00,9,642,102.09,514
0x575b9da0,24.94,9,433,102.08,508
0x575b9da1,25.00,12,532,102.09,51
0x575b9da3,24.94,11,487,102.09,512
0x575b9da5,24.94,11,466,102.09,516
0x575b9da6,24.94,9,396,102.09,506
0x575b9da8,24.94,9,550,102.09,510
0x575b9daa,24.88,9,401,102.09,510
0x575b9daa,24.94,13,425,102.09,50
0x575b9dac,25.00,10,444,102.10,512
0x575b9dae,24.94,13,380,102.09,510
0x575b9db1,24.94,9,424,102.09,510
0x575b9db2,24.94,9,500,102.09,518
0x575b9db4,24.94,8,411,102.09,511
0x575b9db6,24.94,11,494,102.09,51
0x575b9db8,24.94,11,394,102.09,510
0x575b9db9,24.94,10,479,102.09,516
